window_id,session_id,source_path,tid,start_frame,end_frame,frames_observed,point_tensor_shape,track_tensor_shape,sparsity_tensor_shape,old_model_tensor_shape,range_band,point_count_mean,valid_frame_rate,coarse_pose,subtype_pose,label_source
0,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,545,576,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,12.875,1.0,STANDING,STANDING,session_name_heuristic
1,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,561,592,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,11.0938,1.0,STANDING,STANDING,session_name_heuristic
2,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,577,608,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,8.4688,0.875,STANDING,STANDING,session_name_heuristic
3,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,593,624,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,2.2812,0.75,STANDING,STANDING,session_name_heuristic
4,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,609,640,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,1.625,0.6875,STANDING,STANDING,session_name_heuristic
5,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,625,656,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,0.9062,0.3438,STANDING,STANDING,session_name_heuristic
6,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,641,672,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,1.6562,0.5312,STANDING,STANDING,session_name_heuristic
7,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,657,688,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,6.75,1.0,STANDING,STANDING,session_name_heuristic
8,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,673,704,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,10.7188,1.0,STANDING,STANDING,session_name_heuristic
9,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,689,720,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,9.75,1.0,STANDING,STANDING,session_name_heuristic
10,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,705,736,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,8.2188,1.0,STANDING,STANDING,session_name_heuristic
11,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,721,752,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,7.2188,1.0,STANDING,STANDING,session_name_heuristic
12,pc_smoke_standing_2m_01,C:\Users\UBESC\Desktop\Combined MMwave and RGB\mmwave_pose_ui_4ec2b00\logs\pc_smoke_standing_2m_01\mmwave_associated_points.csv,0,737,768,32,"(32, 64, 8)","(32, 12)","(10,)","(32, 5)",NEAR,4.7812,1.0,STANDING,STANDING,session_name_heuristic
